,in,out,pred,bs1,bs2,bs3,bs4
",mahkaort,1.0,1.0,1.0,1.0
287,estrada,"	 eh s t r aa d ah 
",ehstraadah,1.0,1.0,1.0,1.0
288,decoding,"	 d ih k ow d ih ng 
",dihkowdihng,1.0,1.0,1.0,1.0
289,olney,"	 ow l n iy 
",aolniy,0.8333333134651184,0.7071067690849304,0.632878303527832,0.5372849702835083
290,mussolini's,"	 m uw s ow l iy n iy z 
",mahsaoliyniyz,0.7692307829856873,0.6201736927032471,0.5624181032180786,0.5142401456832886
291,legerdemain,"	 l eh jh er d ah m ey n 
",lehdermeydihn,0.7835054993629456,0.549808919429779,0.3739914000034332,0.0
292,polyandry,"	 p aa l iy ae n d r iy 
",paalyahndriy,0.8433740735054016,0.7512131333351135,0.640263557434082,0.531187891960144
293,brusky,"	 b r ah s k iy 
",brahskiy,1.0,1.0,1.0,1.0
294,espeseth,"	 eh s p ih s ih th 
",ehspihsihth,1.0,1.0,1.0,1.0
295,anker,"	 ae ng k er 
",aengker,1.0,1.0,1.0,1.0
296,numbingly,"	 n ah m ih ng l iy 
",nahmihngliy,1.0,1.0,1.0,1.0
297,tew,"	 ch uw 
",chuw,1.0,1.0,1.0,1.0
298,hobs,"	 hh aa b z 
",hhaabz,1.0,1.0,1.0,1.0
299,balmes,"	 b aa l m eh s 
",baamz,0.43904930353164673,0.3470989465713501,0.2822624444961548,0.0
300,manufacturer,"	 m ae n y ah f ae k ch er er 
",maenyahfaekcherer,1.0,1.0,1.0,1.0
301,witts,"	 w ih t s 
",wihts,1.0,1.0,1.0,1.0
302,dwindles,"	 d w ih n d ah l z 
",dwihndahlz,1.0,1.0,1.0,1.0
303,shana,"	 sh ae n ah 
",shaenah,1.0,1.0,1.0,1.0
304,murmured,"	 m er m er d 
",mermuhrd,0.75,0.6546536684036255,0.5261597633361816,0.41113361716270447
305,flemington,"	 f l eh m ih ng t ah n 
",flehmihngtahn,1.0,1.0,1.0,1.0
306,expansionist,"	 ih k s p ae n sh ah n ih s t 
",ihkspaenshahnihst,1.0,1.0,1.0,1.0
307,provident,"	 p r aa v ih d ah n t 
",praavahdahnt,0.9166666865348816,0.8660253882408142,0.8084489107131958,0.7348889112472534
308,kost,"	 k aa s t 
",kaast,1.0,1.0,1.0,1.0
309,scharer,"	 sh eh r er 
",shehrer,1.0,1.0,1.0,1.0
310,luelle,"	 l uw l 
",luwehl,0.6666666865348816,0.5163977742195129,0.4091569185256958,0.0
311,ecstatically,"	 eh k s t ae t ih k l iy 
",ihkstaetihkahliy,0.8125,0.7719023823738098,0.7285661101341248,0.6739047169685364
312,manually,"	 m ae n y uw ah l iy 
",maenyuwahliy,1.0,1.0,1.0,1.0
313,comely,"	 k ah m l iy 
",kahmliy,1.0,1.0,1.0,1.0
314,acoustic,"	 ah k uw s t ih k 
",ahkuwstihk,1.0,1.0,1.0,1.0
315,livingrooms,"	 l ih v ih ng r uw m z 
",lihvihngruwmz,1.0,1.0,1.0,1.0
316,benja,"	 b eh n jh ah 
",behnjhah,1.0,1.0,1.0,1.0
317,schranz,"	 sh r ae n s 
",shraenz,0.8571428656578064,0.8451542258262634,0.8313758969306946,0.809106707572937
318,start-ups,"	 s t aa r t ah p s 
",staartahps,1.0,1.0,1.0,1.0
319,seaq,"	 s iy k 
",siyk,1.0,1.0,1.0,1.0
320,egotism,"	 iy g ah t ih z ah m 
",iygahtihzahm,1.0,1.0,1.0,1.0
321,abetting,"	 ah b eh t ih ng 
",ahbehtihng,1.0,1.0,1.0,1.0
322,cashes,"	 k ae sh ih z 
",kaeshihz,1.0,1.0,1.0,1.0
323,laverdure,"	 l aa v er d uh r iy 
",laaverduhriy,1.0,1.0,1.0,1.0
324,stant,"	 s t ae n t 
",staent,1.0,1.0,1.0,1.0
325,flies,"	 f l ay z 
",flayz,1.0,1.0,1.0,1.0
326,gasperini,"	 g aa s p er iy n iy 
",gaasperiyniy,1.0,1.0,1.0,1.0
327,wrights,"	 r ay t s 
",rayts,1.0,1.0,1.0,1.0
328,conundrum,"	 k ah n ah n d r ah m 
",kahnahndrahm,1.0,1.0,1.0,1.0
329,lenker,"	 l eh ng k er 
",lehngker,1.0,1.0,1.0,1.0
330,telescopes,"	 t eh l ah s k ow p s 
",tehlahskowps,1.0,1.0,1.0,1.0
331,kulikowski,"	 k y uw l ih k ao f s k iy 
",kyuwlihkaofskiy,1.0,1.0,1.0,1.0
332,dort,"	 d ao r t 
",daort,1.0,1.0,1.0,1.0
333,zanghi,"	 z aa n g iy 
",zaenjhiy,0.625,0.4225771129131317,0.0,0.0
334,feiner,"	 f ay n er 
",fayner,1.0,1.0,1.0,1.0
335,spurts,"	 s p er t s 
",sperts,1.0,1.0,1.0,1.0
336,coverdale,"	 k ah v er d ey l 
",kahverdeyl,1.0,1.0,1.0,1.0
337,danek,"	 d ae n ih k 
",daenihk,1.0,1.0,1.0,1.0
338,meats,"	 m iy t s 
",miyts,1.0,1.0,1.0,1.0
339,potenza,"	 p ow t eh n z ah 
",powtehnzah,1.0,1.0,1.0,1.0
340,bigford,"	 b ih g f er d 
",bihgferd,1.0,1.0,1.0,1.0
341,scarlet,"	 s k aa r l ah t 
",skaarliht,0.8888888955116272,0.8164966106414795,0.7272560000419617,0.660632848739624
342,tecumseh,"	 t ah k ah m s ah 
",tihkahmsah,0.8999999761581421,0.8366600275039673,0.8084489107131958,0.7825422883033752
343,kampmann,"	 k ae m p m ah n 
",kaempmahn,1.0,1.0,1.0,1.0
344,chideya,"	 ch ih d iy y ah 
",chihdiyyah,1.0,1.0,1.0,1.0
345,clothes,"	 k l ow dh z 
",klowdhz,1.0,1.0,1.0,1.0
346,ticked,"	 t ih k t 
",tihkt,1.0,1.0,1.0,1.0
347,food's,"	 f uw d z 
",fuwdz,1.0,1.0,1.0,1.0
348,uncorked,"	 ah n k ao r k t 
",ahnkaorkt,1.0,1.0,1.0,1.0
349,swanton,"	 s w aa n t ah n 
",swaantahn,1.0,1.0,1.0,1.0
350,mcquitty,"	 m ah k w ih t iy 
",mahkwihtiy,1.0,1.0,1.0,1.0
351,waning,"	 w ey n ih ng 
",weynihng,1.0,1.0,1.0,1.0
352,mcdonald,"	 m ah k d aa n ah l d 
",mahkdaanahld,1.0,1.0,1.0,1.0
353,informer,"	 ih n f ao r m er 
",ihnfaormer,1.0,1.0,1.0,1.0
354,kinburn,"	 k ih n b er n 
",kihnbern,1.0,1.0,1.0,1.0
355,stenz,"	 s t eh n z 
",stehns,0.8333333134651184,0.8164966106414795,0.795536458492279,0.7598356604576111
356,alleles,"	 ah l eh l iy z 
",ahlehlehs,0.6666666865348816,0.64549720287323,0.6227700710296631,0.5873948931694031
357,quek,"	 k w eh k 
",kwehk,1.0,1.0,1.0,1.0
358,bugaboo,"	 b ah g ah b uw 
",buwgahbuw,0.7777777910232544,0.6972166895866394,0.6552698612213135,0.6104735732078552
359,coerced,"	 k ow er s t 
",kaorst,0.7054014205932617,0.4887164533138275,0.3728101849555969,0.0
360,christal,"	 k r ih s t ah l 
",krihstahl,1.0,1.0,1.0,1.0
361,fowles,"	 f aw ah l z 
",fawlz,0.6703200340270996,0.5805141925811768,0.42423102259635925,0.0
362,aircraft,"	 eh r k r ae f t 
",ehrkraeft,1.0,1.0,1.0,1.0
363,arguelles,"	 aa r g ey l eh s 
",aargyuwlz,0.5965595245361328,0.447419673204422,0.37456122040748596,0.295580118894577
364,vandenheuvel,"	 v ae n d ah n hh oy v ah l 
",vaendahnhhuwvahl,0.875,0.8366600275039673,0.795536458492279,0.7447819709777832
365,destined,"	 d eh s t ih n d 
",dihstaynd,0.7777777910232544,0.6236095428466797,0.3852654695510864,0.0
366,walloch,"	 w ao l ah k 
",waalahk,0.8571428656578064,0.7559289336204529,0.6144368052482605,0.48892301321029663
367,quattlebaum,"	 k w ao t ah l b aw m 
",kwaatahlbawm,0.9166666865348816,0.8660253882408142,0.8084489107131958,0.7348889112472534
368,initio,"	 ih n ih t iy ow 
",ihnihtiyow,1.0,1.0,1.0,1.0
369,tesmer,"	 t eh s ah m er 
",tehsmer,0.7514773011207581,0.6860017776489258,0.5978276133537292,0.446831077337265
370,washable,"	 w aa sh ah b ah l 
",waashahbahl,1.0,1.0,1.0,1.0
371,petromin,"	 p eh t r ah m ih n 
",pehtrowmihn,0.8181818127632141,0.7567874789237976,0.6853033900260925,0.5877283811569214
372,gujarat,"	 g y uw jh er ae t 
",gyuwjheraet,1.0,1.0,1.0,1.0
373,confounded,"	 k ah n f aw n d ih d 
",kahnfawndihd,1.0,1.0,1.0,1.0
374,shahrzad,"	 sh aa r z ae d 
",shaarzahd,0.8888888955116272,0.8164966106414795,0.7828302979469299,0.750623881816864
375,sporophytes,"	 s p ao r f ay t s 
",spaorfayts,1.0,1.0,1.0,1.0
376,indisputable,"	 ih n d ih s p y uw t ah b ah l 
",ihndihspihtahbahl,0.8319469094276428,0.7983367443084717,0.7626168727874756,0.7189086079597473
377,droopy,"	 d r uw p iy 
",druwpiy,1.0,1.0,1.0,1.0
378,camarena,"	 k aa m aa r eh n ah 
",kaamaarehnah,1.0,1.0,1.0,1.0
379,brashear,"	 b r ae sh iy r 
",brahshiyr,0.8888888955116272,0.8164966106414795,0.7272560000419617,0.5969491600990295
380,metalworker,"	 m eh t ah l w er k er 
",mehtahlwerker,1.0,1.0,1.0,1.0
381,amadou,"	 ae m ah d uw 
",aemahduw,1.0,1.0,1.0,1.0
382,ramrod,"	 r ae m r aa d 
",raemraad,1.0,1.0,1.0,1.0
383,kumho,"	 k ah m hh ow 
",kahmhhow,1.0,1.0,1.0,1.0
384,plastered,"	 p l ae s t er d 
",plaesterd,1.0,1.0,1.0,1.0
385,lehrman,"	 l eh r m ah n 
",lehrmahn,1.0,1.0,1.0,1.0
386,crogan,"	 k r ow g ah n 
",krowgahn,1.0,1.0,1.0,1.0
387,colossally,"	 k ah l aa s ah l iy 
",kahlaasahliy,1.0,1.0,1.0,1.0
388,kemnitz,"	 k eh m n ih t s 
",kehmnihts,1.0,1.0,1.0,1.0
389,klintworth,"	 k l ih n t w er th 
",klihntwerth,1.0,1.0,1.0,1.0
390,demuro,"	 d ih m uh r ow 
",dihmuhrow,1.0,1.0,1.0,1.0
391,muavenet,"	 m uw ah v eh n ih t 
",muwvahneyt,0.7368576526641846,0.5178108215332031,0.3046500086784363,0.0
392,lasumma,"	 l ah s uw m ah 
",lahsuwmah,1.0,1.0,1.0,1.0
393,marsala,"	 m aa r s aa l ah 
",maarsaalah,1.0,1.0,1.0,1.0
394,villalba,"	 v iy l aa l b ah 
",viylaalbah,1.0,1.0,1.0,1.0
395,haskell,"	 hh ae s k ah l 
",hhaeskahl,1.0,1.0,1.0,1.0
396,midamerica,"	 m ih d ah m eh r ih k ah 
",mihdahmehrihkah,1.0,1.0,1.0,1.0
397,pope's,"	 p ow p s 
",powps,1.0,1.0,1.0,1.0
398,bouffard,"	 b uw f aa r d 
",buwfaard,1.0,1.0,1.0,1.0
399,cokes,"	 k ow k s 
",kowks,1.0,1.0,1.0,1.0
